Angebot des Mtv Salzgitter-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Angebot des Vfl Suderburg-Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Angebote MTV-Wolfenbüttel-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Angebote Sportzentrum TU Braunschweig-WF, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Angebote VFL-Wolfsburg-Wob, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Aquarobic/Wassergymnastik-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Arbeitsplatz-Massage-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Arbeitsplatz-Massage-Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Arbeitsplatz-Massage-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Arbeitsplatz-Massage-Wob, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Badminton-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
"Badminton-Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Badminton-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Ball- und Bewegungsspiele-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Basketball-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Basketball-Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Basketball-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Basketball-Wob, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Bauch Beine Po - SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Beachvolleyball Day - Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Beachvolleyball-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Betriebsmedizin-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Body-Styling-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Bodyfit-Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Bowling-WF, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Boxen-Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Boxen-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Bujinkan Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Campuslauf TU BS, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Cycle Tour Magdeburg - Braunschweig, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Dozenten- und Mitarbeitersport-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Erstsemester - WF, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Fitnesstraining - Kraftraum-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Fitnesstraining - Kraftraum-Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Fitnesstraining - Kraftraum-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Fitnesstraining - Wob, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Freeletics-WF, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Fusi N8-WOB, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Fußball-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Fußball-Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Fußball-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Fußball-Wob, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Fußballturnier Hannover, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Golf-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Golf-Wob, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Handball N8-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Handball-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Handball-Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Handball-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Handball-Wob, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Hapkido-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Hip Hop-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Jiu Jitsu-Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Kanu-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Kanu-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Karate-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Kickboxen - SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Klangmassage-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Körper-Atem-Stimme-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Lauf- und Walkingtreff - Sud, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Lauf- und Walkingtreff-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Nachtlauf BS, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Nutzerberechtigung für Beschäftigte, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Nutzerberechtigung für berechtigte Externe, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Ostfälische Spiele Suderburg, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Ostfälische Spiele Wolfenbüttel, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
PausenExpress-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Pilates-Wf, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
Power Workout-SZ, http://www.hochschulsport.ostfalia.de/angebote/aktueller_zeitraum/index.html
